"Płatnośc ratalna Credit Agricole Raty.","Płatnośc ratalna Credit Agricole Raty."
"Złóż wniosek ratalny.","Złóż wniosek ratalny."
"Możliwość płatności z Credit Agricole Raty","Możliwość płatności z Credit Agricole Raty"
"Wniosek dla tego zamówienia został już złozony","Wniosek dla tego zamówienia został już złozony"
"Nie można złożyć wniosku dla tego zamówienia","Nie można złożyć wniosku dla tego zamówienia"
"Niepoprawny numer wniosku ratalnego.","Niepoprawny numer wniosku ratalnego."
"Zakupy w systemie ratalnym Credit Agricole Raty dostępne są od %d zł wartości całego zamówienia","Zakupy w systemie ratalnym Credit Agricole Raty dostępne są od %d zł wartości całego zamówienia"
"Zakupy w systemie ratalnym Credit Agricole Raty dostępne są do %d zł wartości całego zamówienia.","Zakupy w systemie ratalnym Credit Agricole Raty dostępne są do %d zł wartości całego zamówienia."
"Credit Agricole Raty nie są dostępne dla tego produktu.","Credit Agricole Raty nie są dostępne dla tego produktu."
"Credit Agricole Raty są dostępne dla wartości zamówienia z przedziału %d - %d zł.","Credit Agricole Raty są dostępne dla wartości zamówienia z przedziału %d - %d zł."
"Jeden lub więcej produktów nie może być zakupionych w systemie ratalnym Credit Agricole.","Jeden lub więcej produktów nie może być zakupionych w systemie ratalnym Credit Agricole."
"Zniżka","Zniżka"
"Koszty dostawy","Koszty dostawy"
"Twój wniosek został wysłany.","Twój wniosek został wysłany."
"Dziękujemy za wypełnienie i wysłanie wniosku o kredyt na zakup towarów i usług Credit Agricole Bank Polska S.A. dla zamówienia nr %s","Dziękujemy za wypełnienie i wysłanie wniosku o kredyt na zakup towarów i usług Credit Agricole Bank Polska S.A. dla zamówienia nr %s"
"Prosimy oczekiwać na kontakt telefoniczny lub pocztą elektroniczną z przedstawicielem Credit Agricole Bank Polska S.A..","Prosimy oczekiwać na kontakt telefoniczny lub pocztą elektroniczną z przedstawicielem Credit Agricole Bank Polska S.A.."
"Informacje na temat statusu Twojego wniosku przekazywane będą bezpośrednio przez Credit Agricole Bank Polska S.A. oraz dostępne będą w sklepie %s","Informacje na temat statusu Twojego wniosku przekazywane będą bezpośrednio przez Credit Agricole Bank Polska S.A. oraz dostępne będą w sklepie %s"
"Twój wniosek nie został wysłany.","Twój wniosek nie został wysłany."
"Informujemy, że nastąpiła rezygnacja z wypełnienia i wysłania wniosku o kredyt na zakup towarów i usług Credit Agricole Bank Polska S.A. dla zamówienia nr %s.","Informujemy, że nastąpiła rezygnacja z wypełnienia i wysłania wniosku o kredyt na zakup towarów i usług Credit Agricole Bank Polska S.A. dla zamówienia nr %s."
"W związku z powyższym zamówienie nr %s nie zostanie zrealizowane.","W związku z powyższym zamówienie nr %s nie zostanie zrealizowane."
"W celu wybrania innej formy płatności dla zamówienia nr %s prosimy o kontakt z obsługą sklepu %s.","W celu wybrania innej formy płatności dla zamówienia nr %s prosimy o kontakt z obsługą sklepu %s."
"Twoje zamówienie zostało przyjęte.","Twoje zamówienie zostało przyjęte."
"Potwierdzenie zamówienia oraz ewentualne dodatkowe informacje otrzymasz mailem.","Potwierdzenie zamówienia oraz ewentualne dodatkowe informacje otrzymasz mailem."
"Wybrałeś formę płatności Credit Agricole Raty.","Wybrałeś formę płatności Credit Agricole Raty."
"Aby złożyć wniosek o kredyt zapoznaj się z ","Aby złożyć wniosek o kredyt zapoznaj się z "
"Warunkami udzielania kredytu ratalnego Credit Agricole Bank Polska","Warunkami udzielania kredytu ratalnego Credit Agricole Bank Polska"
"Oświadczam, że zapoznałem/am się z informacją o warunkach i sposobie udzielania kredytu ratalnego Credit Agricole Bank Polska.","Oświadczam, że zapoznałem/am się z informacją o warunkach i sposobie udzielania kredytu ratalnego Credit Agricole Bank Polska."
"Do wypełnienia wniosku potrzebne będą dane z Twojego dowodu osobistego, a także informacje dotyczące miejsca i formy zatrudnienia oraz wysokości uzyskiwanego dochodu.","Do wypełnienia wniosku potrzebne będą dane z Twojego dowodu osobistego, a także informacje dotyczące miejsca i formy zatrudnienia oraz wysokości uzyskiwanego dochodu."
"Jeżeli do decyzji kredytowej potrzebne będą dodatkowe informacje, poinformuje Cię o tym przedstawiciel Banku.","Jeżeli do decyzji kredytowej potrzebne będą dodatkowe informacje, poinformuje Cię o tym przedstawiciel Banku."
"Po wybraniu przycisku \"Wypełnij wniosek\" zostaniesz przeniesiony/na na bezpieczne strony Credit Agricole Bank Polska S.A., wszystkie informacje przesyłane do Banku są chronione protokołem SSL.","Po wybraniu przycisku \"Wypełnij wniosek\" zostaniesz przeniesiony/na na bezpieczne strony Credit Agricole Bank Polska S.A., wszystkie informacje przesyłane do Banku są chronione protokołem SSL."
"Przejście na stronę Wniosku jest równoznaczne z wyrażeniem zgody na przetwarzanie danych osobowych przez Credit Agricole Bank Polska S.A.","Przejście na stronę Wniosku jest równoznaczne z wyrażeniem zgody na przetwarzanie danych osobowych przez Credit Agricole Bank Polska S.A."
"Zgodnie z art. 24 Ustawy o ochronie danych osobowych z dnia 29 sierpnia 1997 r. Twoje dane będą przetwarzane przez Credit Agricole Bank Polska S.A. w celu realizacji umowy kredytu oraz należytego jej wykonania. Podanie danych ma charakter dobrowolny i przysługuje Ci prawo wglądu do tych danych oraz ich poprawiania. Administratorem danych osobowych jest Credit Agricole Bank Polska S.A. z siedzibą we Wrocławiu, Pl. Orląt Lwowskich 1.","Zgodnie z art. 24 Ustawy o ochronie danych osobowych z dnia 29 sierpnia 1997 r. Twoje dane będą przetwarzane przez Credit Agricole Bank Polska S.A. w celu realizacji umowy kredytu oraz należytego jej wykonania. Podanie danych ma charakter dobrowolny i przysługuje Ci prawo wglądu do tych danych oraz ich poprawiania. Administratorem danych osobowych jest Credit Agricole Bank Polska S.A. z siedzibą we Wrocławiu, Pl. Orląt Lwowskich 1."
"Proszę zaznaczyć opcję: \\\"Oświadczam, że zapoznałem/am się z informacją o warunkach i sposobie udzielania kredytu ratalnego Credit Agricole Bank Polska.\\\","Proszę zaznaczyć opcję: \\\"Oświadczam, że zapoznałem/am się z informacją o warunkach i sposobie udzielania kredytu ratalnego Credit Agricole Bank Polska.\\\"
"Wypełnij wniosek","Wypełnij wniosek"
"Błąd połączenia.","Błąd połączenia."
"Wystąpił błąd połączenia z serwerem Credit Agricole Bank Polska.","Wystąpił błąd połączenia z serwerem Credit Agricole Bank Polska."
"Spróbuj ponownie","Spróbuj ponownie"
"Credit Agricole Raty (Snowdog)","Credit Agricole Raty (Snowdog)"
"Identyfikator sklepu w systemie RATY Credit Agricole","Identyfikator sklepu w systemie RATY Credit Agricole"
"Grafika - Infromacja o procesie Credit Agricole Raty","Grafika - Infromacja o procesie Credit Agricole Raty"
"Grafika - Oblicz ratę (strona produktu)","Grafika - Oblicz ratę (strona produktu)"
"Grafika - Oblicz ratę (koszyk)","Grafika - Oblicz ratę (koszyk)"
"Szerokośc grafiki - Infromacja o procesie Credit Agricole Raty","Szerokośc grafiki - Infromacja o procesie Credit Agricole Raty"
"Szerokośc grafiki - Oblicz ratę (strona produktu)","Szerokośc grafiki - Oblicz ratę (strona produktu)"
"Szerokośc grafiki - Oblicz ratę (koszyk)","Szerokośc grafiki - Oblicz ratę (koszyk)"
"Konfiguracja w systemie Credit Agricole eWniosek","Konfiguracja w systemie Credit Agricole eWniosek"
"Aby korzystanie z płatności RATY Credit Agricole było możliwe należy dokonać autoryzacji adresów URL.","Aby korzystanie z płatności RATY Credit Agricole było możliwe należy dokonać autoryzacji adresów URL."
"Zaloguj się do panelu dla sprzedawców on-line.","Zaloguj się do panelu dla sprzedawców on-line."
"W menu wybierz: „Formularz zgłaszanych URLi”.","W menu wybierz: „Formularz zgłaszanych URLi”."
"Wypełnij formularz zgodnie z poniższymi danymi.","Wypełnij formularz zgodnie z poniższymi danymi."
"URL Symulatora:","URL Symulatora:"
"URL Wniosku:","URL Wniosku:"
"URL Procedury:","URL Procedury:"
"URL powrotu pozytywnego:","URL powrotu pozytywnego:"
"URL powrotu negatywnego:","URL powrotu negatywnego:"
"Jeden lub więcej produktów składowych tego produktu nie może być zakupionych w systemie ratalnym Credit Agricole.","Jeden lub więcej produktów składowych tego produktu nie może być zakupionych w systemie ratalnym Credit Agricole."
"Zapisuj dane komunikacji z systemem CA w logach","Zapisuj dane komunikacji z systemem CA w logach"
"Hasło","Hasło"
"installmentAmount: %s","wysokość raty w Credit Agricole: %s"
"rrso: %s","rrso: %s"
"for %s installments","dla %s rat"
"calculateInstallment exception","Wystąpił błąd przy pobieraniu danych"
"Payments/Installment","Płatności/Raty"
"Maximum order value","Maksymalna wartość zamówienia"
"Minimum order value","Minimalna wartość zamówienia"
"New order status","Status nowego zamówienia"
"Title","Nazwa sposobu płatności"
"Set all products as eligable for payment","Zaznacz wszystkie produkty jako dostępne w sprzedaży ratalnej"
"Minimum product price","Minimalna cena produktu"
"0 - no limits","0 - bez ograniczeń"
